,date,total_btc_count,total_btc_favor_count,perc_btc_favor_tweets,total_btc_oppo_count,perc_btc_oppo_tweets,total_btc_favor_likes,total_btc_favor_retweets,total_btc_favor_quotes,total_btc_oppo_likes,total_btc_oppo_retweets,total_btc_oppo_quotes,avg_btc_sentiment_scores,avg_btc_favor_scores,avg_btc_oppo_scores,avg_btc_favor_likes,avg_btc_favor_retweets,avg_btc_favor_quotes,log_avg_btc_favor_likes,log_avg_btc_favor_retweets,log_avg_btc_favor_quotes,log_avg_btc_favor_scores,perc_btc_favor_tweets_diff,avg_btc_favor_likes_diff,avg_btc_favor_retweets_diff,avg_btc_favor_quotes_diff,avg_btc_oppo_likes,avg_btc_oppo_retweets,avg_btc_oppo_quotes,log_avg_btc_oppo_likes,log_avg_btc_oppo_retweets,log_avg_btc_oppo_scores,log_avg_btc_oppo_quotes,perc_btc_oppo_tweets_diff,avg_btc_oppo_likes_diff,avg_btc_oppo_retweets_diff,avg_btc_oppo_quotes_diff
0,2019-08-20,8757.0,6294.0,0.7187392942788626,2463.0,0.28126070572113737,14985.0,2975.0,344.0,4481.0,878.0,115.0,0.28834984583761564,0.40436220166723763,0.116012355829622,2.380838894184938,0.4726723863997458,0.05465522720050842,1.2181238722458443,0.3870787002514805,0.05321391465556775,0.33958325072838347,,,,,1.8193260251725538,0.3564758424685343,0.046691027202598455,1.0364978582196482,0.3048900442362186,0.10976193542974959,0.045633785378594784,,,,
1,2019-08-21,56710.0,41512.0,0.7320049374008112,15198.0,0.26799506259918887,68837.0,22383.0,3882.0,32026.0,6338.0,886.0,0.3456906577323223,0.4502719873038265,0.10458132957150415,1.65824339949894,0.5391934862208518,0.09351512815571401,0.9776655285210308,0.43125856899522813,0.08939739565783943,0.3717511162929475,0.013265643121948556,-0.7225954946859978,0.06652109982110604,0.03885990095520559,2.1072509540729043,0.41702855638899855,0.058297144361100145,1.133738397690795,0.34856211321472413,0.0994663759081934,0.05666114878743442,-0.0132656431219485,0.2879249289003505,0.06055271392046424,0.01160611715850169
2,2019-08-22,49989.0,36696.0,0.7340814979295445,13293.0,0.2659185020704555,66071.0,18208.0,3014.0,25466.0,4692.0,832.0,0.3051164796255177,0.4131946448218608,0.1080781651963432,1.8004959668628733,0.4961848702855897,0.08213429256594725,1.0297965325177656,0.4029184483114627,0.07893528784828922,0.34585284709704667,0.0020765605287332844,0.1422525673639332,-0.04300861593526212,-0.011380835589766769,1.9157451290152712,0.3529677273753103,0.06258933273151282,1.0701254060106813,0.30230049626212513,0.1026271320429114,0.0607086961470425,-0.0020765605287333955,-0.19150582505763314,-0.06406082901368826,0.004292188370412675
3,2019-08-23,52047.0,36303.0,0.6975041789152112,15744.0,0.30249582108478873,65084.0,18478.0,2659.0,33207.0,7565.0,927.0,0.2788724806424962,0.39898990912060256,0.12011742847810633,1.7927994931548357,0.5089937470732446,0.07324463542957882,1.0270444953258726,0.41144303602182136,0.0706864296749872,0.3357504827342448,-0.036577319014333254,-0.00769647370803761,0.01280887678765491,-0.008889657136368426,2.1091844512195124,0.4805005081300813,0.058879573170731704,1.1343604574671455,0.392380211774635,0.11343352666640787,0.057211342655996276,0.036577319014333254,0.1934393222042412,0.12753278075477104,-0.003709759560781116
4,2019-08-24,36312.0,26437.0,0.7280513328927076,9875.0,0.2719486671072924,45903.0,11297.0,1999.0,17302.0,3516.0,850.0,0.30274541473892924,0.40329056234853494,0.10054514760960563,1.7363165260808715,0.4273177743314294,0.07561372319098233,1.0066126824258501,0.35579700069131953,0.0728914039691349,0.3388198804252766,0.03054715397749641,-0.05648296707396416,-0.0816759727418152,0.0023690877614035155,1.7521012658227848,0.3560506329113924,0.08607594936708861,1.012364716568075,0.3045765287262435,0.09580564577679083,0.0825711540268951,-0.030547153977496355,-0.35708318539672756,-0.12444987521868894,0.027196376196356904
5,2019-08-25,33810.0,24229.0,0.7166223010943508,9581.0,0.28337769890564923,39453.0,9762.0,1438.0,19207.0,3588.0,458.0,0.28333563442768417,0.3950807157645667,0.11174508133688259,1.6283379421354576,0.4029056089809732,0.059350365264765365,0.9663516852528211,0.3385455208677307,0.057655857288938815,0.33295227436258984,-0.011429031798356859,-0.10797858394541393,-0.024412165350456205,-0.01626335792621697,2.004696795741572,0.37449118046132973,0.04780294332533139,1.1001766629768215,0.31808361205934677,0.10593092614602147,0.04669553704065324,0.011429031798356859,0.252595529918787,0.018440547549937347,-0.03827300604175722
6,2019-08-26,50741.0,38771.0,0.7640960958593642,11970.0,0.23590390414063578,65397.0,21261.0,3578.0,23790.0,4095.0,753.0,0.3348966811848406,0.4243634634713545,0.08946678228651386,1.6867504062314616,0.5483737845296742,0.09228547109953315,0.9883324359372017,0.43720520889453396,0.08827226357916704,0.35372502162308417,0.047473794765013455,0.05841246409600398,0.145468175548701,0.03293510583476779,1.987468671679198,0.34210526315789475,0.06290726817042606,1.0944264307354317,0.29423947299794,0.08568838598548101,0.06100785959068157,-0.047473794765013455,-0.01722812406237373,-0.032385917303434986,0.015104324845094677
7,2019-08-27,49801.0,35706.0,0.7169735547478966,14095.0,0.28302644525210335,72651.0,18401.0,2809.0,28940.0,5669.0,848.0,0.29803421015642256,0.39863870002610385,0.10060448986968133,2.0347000504116957,0.5153475606340671,0.07867025149834761,1.1101125894500723,0.4156448256099836,0.0757290339141591,0.3354994064511417,-0.04712254111146763,0.3479496441802341,-0.033026223895607165,-0.013615219601185544,2.053210358283079,0.4021993614757006,0.06016317843206811,1.116193613535362,0.3380419764174277,0.09585956510974271,0.05842283819318015,0.047122541111467575,0.06574168660388113,0.06009409831780588,-0.0027440897383579563
8,2019-08-28,52617.0,35879.0,0.6818898834977288,16738.0,0.3181101165022711,67834.0,16810.0,2321.0,29053.0,7703.0,1150.0,0.31384149799494465,0.3708434517361309,0.05700195374118631,1.8906324033557234,0.46851918949803506,0.06468965132807492,1.061475302876272,0.38425453898555206,0.06268334949037334,0.31542620860182785,-0.03508367125016776,-0.1440676470559723,-0.046828371136032,-0.013980600170272695,1.735750985780858,0.460210299916358,0.06870593858286533,1.0064059816492967,0.3785804663859321,0.055436555269728474,0.06644851336200634,0.03508367125016776,-0.3174593725022212,0.058010938440657356,0.008542760150797225
9,2019-08-29,49034.0,35824.0,0.7305950972794387,13210.0,0.2694049027205612,72891.0,17641.0,2370.0,27170.0,4712.0,720.0,0.29680502100583267,0.4070357629400008,0.11023074193416812,2.0346974095578383,0.49243523894595803,0.06615676641357748,1.1101117192306231,0.4004091743522209,0.06406037535682328,0.3414851956770279,0.04870521378170989,0.14406500620211493,0.02391604944792297,0.0014671150855025683,2.056775170325511,0.3566994700984103,0.05450416351249054,1.1173604943504576,0.3050548899277938,0.1045678693374683,0.053070669257480385,-0.04870521378170989,0.3210241845446531,-0.10351082981794768,-0.014201775070374796
10,2019-08-30,49770.0,37201.0,0.7474583082178019,12569.0,0.2525416917821981,64556.0,19433.0,3427.0,26222.0,5195.0,602.0,0.32459171589310826,0.4179904781997187,0.09339876230661041,1.7353296954382946,0.5223784306873471,0.09212117953818445,1.0062519753869354,0.42027386893263835,0.08812184143903071,0.3492407131365573,0.016863210938363182,-0.29936771411954366,0.029943191741389097,0.02596441312460697,2.0862439334871508,0.4133184819794733,0.04789561619858382,1.126954796017046,0.3459404724871554,0.08929097551050677,0.046783978074209025,-0.016863210938363127,0.02946876316163971,0.056619011881063,-0.006608547313906719
11,2019-08-31,40372.0,31551.0,0.7815069850391361,8821.0,0.21849301496086396,51720.0,17026.0,4254.0,15910.0,3361.0,573.0,0.36043154909343106,0.4456536708609928,0.08522212176756168,1.6392507369021585,0.5396342429716966,0.13482932395169725,0.9704950650965545,0.43154488365302895,0.12648226425290204,0.36856158665496935,0.03404867682133417,-0.09607895853613613,0.01725581228434947,0.0427081444135128,1.8036503797755357,0.3810225598004761,0.0649586214714885,1.0309222751556915,0.322824210137663,0.08178468656313445,0.06293594532817348,-0.03404867682133414,-0.2825935537116151,-0.03229592217899718,0.017063005272904677
12,2019-09-01,38166.0,29697.0,0.7781009275271183,8469.0,0.22189907247288163,53720.0,15417.0,3054.0,15793.0,2681.0,314.0,0.35301453125818794,0.440566624744537,0.08755209348634911,1.8089369296561941,0.5191433478129104,0.10283867057278513,1.0328060949174522,0.4181465890181648,0.09788746536046214,0.36503652559718397,-0.003406057512017724,0.16968619275403563,-0.020490895158786215,-0.03199065337891212,1.864801039083717,0.31656630062581176,0.037076396268744836,1.0524989024092657,0.27502705996666577,0.08392938488984822,0.03640559699551838,0.0034060575120176684,0.06115065930818142,-0.06445625917466435,-0.02788222520274366
13,2019-09-02,49392.0,34225.0,0.6929259799157759,15167.0,0.3070740200842242,71411.0,17568.0,2400.0,28860.0,7661.0,1129.0,0.3389030713475867,0.3923717444120505,0.053468673064463894,2.0865157048940834,0.513308984660336,0.07012417823228634,1.127042851092257,0.4142986338242146,0.06777469616271879,0.3310085840259276,-0.08517494761134248,0.2775787752378893,-0.005834363152574351,-0.032714492340498794,1.9028153227401596,0.5051097778070812,0.07443792444122108,1.0656810670148302,0.4088658376052018,0.052088217763468704,0.07179766385524482,0.08517494761134256,0.03801428365644255,0.18854347718126946,0.03736152817247624
14,2019-09-03,53331.0,39401.0,0.738801072546924,13930.0,0.26119892745307605,86617.0,20585.0,2748.0,27489.0,5701.0,696.0,0.32738756820610904,0.4275616601976337,0.10017409199152463,2.1983452196644757,0.5224486688155123,0.06974442273038756,1.162633557198762,0.4203200049698466,0.06741976268155582,0.35596785614941545,0.045875092631148084,0.11182951477039227,0.009139684155176298,-0.00037975550189878193,1.9733668341708543,0.4092605886575736,0.04996410624551328,1.089694924958156,0.343065161634182,0.09546843272851085,0.04875597905704512,-0.04587509263114814,0.07055151143069471,-0.09584918914950763,-0.0244738181957078
15,2019-09-04,54208.0,41257.0,0.7610869244391971,12951.0,0.23891307556080282,69365.0,22371.0,3994.0,26186.0,5328.0,646.0,0.311220233175915,0.4026532725796931,0.09143303940377805,1.6812904476816055,0.5422352570472889,0.09680781443149042,0.9862981889628237,0.4332328296826291,0.09240397399577484,0.3383656377053284,0.022285851892273167,-0.5170547719828702,0.019786588231776592,0.027063391701102862,2.0219288085862095,0.41139680333564976,0.04988031812215273,1.1058953058583714,0.3445798546930169,0.08749154780929772,0.04867617493209882,-0.022285851892273223,0.04856197441535515,0.002136214678076176,-8.378812336054531e-05
16,2019-09-05,50670.0,39133.0,0.7723110321689363,11537.0,0.22768896783106374,73077.0,19745.0,3905.0,18089.0,3348.0,539.0,0.36290600355239794,0.4484041049930925,0.0854981014406947,1.8674009148289168,0.5045613676436767,0.09978790279303912,1.0534060148747297,0.4085014056503664,0.09511734557030728,0.37046233306239756,0.011224107729739141,0.18611046714731128,-0.03767388940361227,0.0029800883615486995,1.5679119355118314,0.29019675825604574,0.04671925110513998,0.9430930922147077,0.25479473252258705,0.08203896131643462,0.04566074989943974,-0.011224107729739086,-0.4540168730743781,-0.12120004507960402,-0.003161067017012749
17,2019-09-06,56681.0,44300.0,0.7815670154019866,12381.0,0.21843298459801344,87689.0,24784.0,3652.0,23090.0,4053.0,583.0,0.3424279758649283,0.4267929376687073,0.08436496180377903,1.9794356659142212,0.5594582392776524,0.08243792325056433,1.0917339087295324,0.44433847843058294,0.07921583352321744,0.35542922472073,0.009255983233050324,0.11203475108530436,0.05489687163397572,-0.01734997954247479,1.8649543655601324,0.32735643324448754,0.047088280429690654,1.0525524217885842,0.2831893200704417,0.0809945269840415,0.04601324584074649,-0.009255983233050297,0.297042430048301,0.037159674988441804,0.00036902932455067095
18,2019-09-07,35939.0,26243.0,0.7302095216895295,9696.0,0.26979047831047054,44845.0,11767.0,2066.0,20480.0,3796.0,688.0,0.3024165920031164,0.4000816939814686,0.09766510197835221,1.708836642152193,0.44838623632968794,0.07872575543954578,0.9965192593844644,0.3704499961920691,0.07578048848349354,0.3365305877626581,-0.051357493712457125,-0.27059902376202816,-0.11107200294796443,-0.0037121678110185463,2.112211221122112,0.3915016501650165,0.07095709570957096,1.1353334771240884,0.33038348787244515,0.09318528925746009,0.06855273063477554,0.0513574937124571,0.24725685556197963,0.06414521692052894,0.0238688152798803
19,2019-09-08,37459.0,27595.0,0.7366720948236739,9864.0,0.2633279051763261,49333.0,13678.0,1543.0,20464.0,4501.0,493.0,0.3290163084972903,0.4320520008542673,0.10303569235697695,1.7877514042398985,0.49566950534517124,0.05591592679833303,1.025235322581223,0.402573936259196,0.05440856734033952,0.35910838132485406,0.006462573134144445,0.07891476208770554,0.0472832690154833,-0.022809828641212754,2.074614760746148,0.4563057583130576,0.04997972424979724,1.1231796123519906,0.3759029265692097,0.09806609909230718,0.04877085374469861,-0.006462573134144445,-0.0375964603759642,0.0648041081480411,-0.020977371459773714
20,2019-09-09,47713.0,37246.0,0.7806258252467881,10467.0,0.21937417475321191,65887.0,19241.0,2865.0,19644.0,3994.0,452.0,0.3571004527068094,0.4441734537757005,0.08707300106889107,1.768968479836761,0.5165923857595447,0.07692101165225797,1.0184748608942633,0.416465966673087,0.07410605440040825,0.36753715360004663,0.043953730423114235,-0.018782924403137446,0.020922880414373457,0.021005084853924938,1.8767555173402122,0.3815802044520875,0.04318333811025127,1.0566631026270263,0.32322791975990833,0.08348876418110282,0.04227694015918244,-0.04395373042311418,-0.19785924340593564,-0.07472555386097007,-0.0067963861395459735
21,2019-09-10,47521.0,35673.0,0.7506786473348624,11848.0,0.24932135266513752,56022.0,16197.0,2123.0,20699.0,4364.0,589.0,0.34105964520948634,0.43743029397529515,0.09637064876580878,1.5704314187200403,0.4540408712471617,0.05951279679309281,0.9440737520252469,0.37434648823975736,0.05780917679682802,0.36285700136601395,-0.029947177911925693,-0.19853706111672076,-0.062551514512383,-0.017408214859165154,1.7470459149223498,0.3683322079675895,0.049713031735313974,1.0105261215429258,0.31359263180056446,0.09200531453526363,0.04851682370610631,0.02994717791192561,-0.12970960241786234,-0.013247996484498037,0.006529693625062706
22,2019-09-11,52344.0,41496.0,0.7927556166895919,10848.0,0.20724438331040806,73836.0,23109.0,3288.0,19679.0,3859.0,576.0,0.33081043099495644,0.41371267002903866,0.08290223903408224,1.7793522267206479,0.556897050318103,0.07923655292076345,1.0222178885800486,0.44269477012508457,0.07625389572399864,0.34621934316874653,0.04207696935472949,0.20892080800060753,0.1028561790709413,0.01972375612767064,1.8140671091445428,0.35573377581120946,0.05309734513274336,1.034630806717903,0.3043428397201369,0.07964469527780155,0.051735674399188816,-0.04207696935472946,0.06702119422219299,-0.012598432156380013,0.003384313397429388
23,2019-09-12,51792.0,38817.0,0.7494786839666358,12975.0,0.25052131603336425,75753.0,20102.0,3605.0,26588.0,5074.0,770.0,0.32957156124497994,0.42722503668520234,0.09765347544022243,1.9515418502202644,0.51786588350465,0.09287167993404952,1.0823276949036091,0.41730532428282685,0.08880880059509914,0.355732025210201,-0.043276932722956185,0.17218962349961653,-0.03903116681345298,0.013635127013286064,2.0491714836223505,0.3910597302504817,0.05934489402697495,1.1148699090032284,0.33006585253015897,0.09317469713816635,0.0576506925652567,0.043276932722956185,0.23510437447780763,0.03532595443927222,0.00624754889423159
24,2019-09-13,54971.0,44226.0,0.8045332993760347,10745.0,0.19546670062396537,61728.0,27265.0,4739.0,18375.0,3741.0,494.0,0.4152603554601518,0.4887104709756053,0.0734501155154536,1.395740062406729,0.6164925609370053,0.10715416270971827,0.8736921862238355,0.4802587162160684,0.10179290573755105,0.39791028951327523,0.05505461540939893,-0.5558017878135353,0.09862667743235531,0.01428248277566875,1.710097719869707,0.3481619357840856,0.045974872033503957,0.9969846932340114,0.29874213567866054,0.07087786824482753,0.044949342441656256,-0.05505461540939888,-0.33907376375264353,-0.04289779446639608,-0.013370021993470996
25,2019-09-14,36258.0,27827.0,0.767472006177947,8431.0,0.23252799382205305,45613.0,13362.0,1732.0,15298.0,2880.0,396.0,0.3374879695515472,0.4290157896188428,0.09152782006729547,1.639163402450857,0.4801811190570309,0.062241707693966294,0.9704619739259854,0.3921644580297159,0.060381493622197656,0.3569859483050504,-0.03706129319808771,0.2434233400441279,-0.1363114418799744,-0.04491245501575197,1.8144941288103429,0.34159648914719487,0.0469695172577393,1.034782539869082,0.29386031460870543,0.08757838460544617,0.045899817097557215,0.03706129319808768,0.10439640894063595,-0.006565446636890737,0.000994645224235341
26,2019-09-15,33490.0,24972.0,0.7456554195282173,8518.0,0.2543445804717826,42447.0,10603.0,1705.0,15424.0,3286.0,547.0,0.3249121260077635,0.41505263063601083,0.09014050462824723,1.6997837578087458,0.4245955470126542,0.06827646964600352,0.9931716801024676,0.3538879467764184,0.06604657374753878,0.34716672519925906,-0.02181658664972963,0.06062035535788879,-0.05558557204437675,0.006034761952037226,1.8107536980511858,0.3857713078187368,0.06421695233622916,1.0334526673281563,0.32625688557967125,0.08630659126239933,0.06223927270579263,0.021816586649729547,-0.0037404307591570873,0.04417481867154194,0.017247435078489866
27,2019-09-16,51764.0,38704.0,0.7477011050150684,13060.0,0.25229889498493163,68199.0,20723.0,2908.0,22461.0,5899.0,747.0,0.3267872845993355,0.42693109496947684,0.10014381037014142,1.7620659363373294,0.5354226953286482,0.07513435303844564,1.0159789273804036,0.4288057146809822,0.07244563334097735,0.35552605069219567,0.0020456854868510232,0.06228217852858364,0.110827148315994,0.006857883392442116,1.7198315467075038,0.4516845329249617,0.05719754977029096,1.0005699470325449,0.3727246289716163,0.09544090795915582,0.0556215860857303,-0.0020456854868509677,-0.09092215134368198,0.06591322510622488,-0.0070194025659382
28,2019-09-17,52352.0,40379.0,0.7712981356968215,11973.0,0.2287018643031785,85711.0,21631.0,2907.0,22560.0,4563.0,533.0,0.3362839108343521,0.4312592317389976,0.09497532090464549,2.1226627702518637,0.5356992496099457,0.07199286757968251,1.138686089842112,0.4289858145187636,0.0695194092493146,0.3585546384229279,0.023597030681753117,0.36059683391453423,0.00027655428129758075,-0.003141485458763124,1.884239538962666,0.3811074918566775,0.04451682953311618,1.059261273866328,0.3228857076447606,0.09073182502785478,0.043554414410399644,-0.023597030681753145,0.16440799225516223,-0.07057704106828416,-0.012680720237174786
29,2019-09-18,53137.0,40609.0,0.764232079342078,12528.0,0.235767920657922,80739.0,20577.0,3447.0,27353.0,4985.0,654.0,0.32931063289233486,0.4195096956922672,0.09019906279993226,1.988204585190475,0.5067103351473812,0.08488266147898249,1.0946727338659288,0.4099286882609155,0.08147183504189122,0.3503115272649183,-0.007066056354743444,-0.13445818506138862,-0.028988914462564574,0.012889793899299978,2.1833492975734354,0.3979086845466156,0.05220306513409962,1.1579338807564892,0.3349773230420801,0.0863603059888336,0.05088612338208087,0.0070660563547435,0.2991097586107694,0.01680119268993807,0.007686235600983443
30,2019-09-19,61754.0,38611.0,0.6252388509246365,23143.0,0.37476114907536356,73670.0,18724.0,4770.0,58795.0,14708.0,2482.0,0.20493423421964568,0.34946704343038504,0.14453280921073938,1.9080054906632824,0.4849395250058274,0.12353992385589599,1.0674674477930401,0.3953740475236226,0.11648434726412855,0.2997097318589953,-0.13899322841744155,-0.08019909452719265,-0.021770810141553798,0.0386572623769135,2.540509009203647,0.635526941191721,0.10724625156634836,1.264270504719827,0.49196504061618884,0.13499652685039695,0.10187607846104721,0.13899322841744158,0.35715971163021143,0.23761825664510544,0.05504318643224874
31,2019-09-20,49652.0,35928.0,0.7235962297591235,13724.0,0.2764037702408765,67182.0,17809.0,2286.0,30791.0,6709.0,800.0,0.2922283795214694,0.397911910899863,0.10568353137839362,1.8699064796259186,0.4956858160765976,0.06362725450901803,1.0542794437444152,0.4025848415042598,0.06168500483184681,0.3349796310251121,0.09835737883448703,-0.038099011037363795,0.010746291070770242,-0.05991266934687796,2.243587875255028,0.4888516467502186,0.05829204313611192,1.1766800860294313,0.3980051159310877,0.10046372416063719,0.05665632855588607,-0.09835737883448709,-0.2969211339486191,-0.14667529444150246,-0.048954208430236436
32,2019-09-21,33134.0,24644.0,0.7437677310315688,8490.0,0.2562322689684312,43547.0,10361.0,1332.0,19296.0,3098.0,421.0,0.3243578167441299,0.42399084324259073,0.09963302649846079,1.767042687875345,0.42042687875344914,0.05404966726180815,1.0177791281795865,0.35095744527683664,0.052639571648220564,0.3534633826619401,0.02017150127244527,-0.1028637917505737,-0.07525893732314848,-0.009577587247209883,2.272791519434629,0.36489988221436986,0.04958775029446408,1.185643296403414,0.311081079583848,0.09497651186924379,0.04839746830732683,-0.02017150127244527,0.029203644179601085,-0.12395176453584872,-0.008704292841647844
