,date,total_btc_count,total_btc_favor_count,perc_btc_favor_tweets,total_btc_oppo_count,perc_btc_oppo_tweets,total_btc_favor_likes,total_btc_favor_retweets,total_btc_favor_quotes,total_btc_oppo_likes,total_btc_oppo_retweets,total_btc_oppo_quotes,avg_btc_sentiment_scores,avg_btc_favor_scores,avg_btc_oppo_scores,avg_btc_favor_likes,avg_btc_favor_retweets,avg_btc_favor_quotes,log_avg_btc_favor_likes,log_avg_btc_favor_retweets,log_avg_btc_favor_quotes,log_avg_btc_favor_scores,perc_btc_favor_tweets_diff,avg_btc_favor_likes_diff,avg_btc_favor_retweets_diff,avg_btc_favor_quotes_diff,avg_btc_oppo_likes,avg_btc_oppo_retweets,avg_btc_oppo_quotes,log_avg_btc_oppo_likes,log_avg_btc_oppo_retweets,log_avg_btc_oppo_scores,log_avg_btc_oppo_quotes,perc_btc_oppo_tweets_diff,avg_btc_oppo_likes_diff,avg_btc_oppo_retweets_diff,avg_btc_oppo_quotes_diff
33,2019-09-22,34092.0,26158.0,0.7672767804763581,7934.0,0.23272321952364192,47165.0,11971.0,1401.0,12633.0,2346.0,357.0,0.35498438929954235,0.44051180042238647,0.08552741112284408,1.80308127532686,0.4576420215612814,0.05355914060708005,1.0307192675977634,0.37682007638989007,0.05217408994995314,0.3649984674022537,0.023509049444789265,0.036038587451515,0.03721514280783228,-0.0004905266547280962,1.5922611545248297,0.2956894378623645,0.04499621880514242,0.9525305274751841,0.25904293793488065,0.08206596208817273,0.044013267041943256,-0.023509049444789293,-0.6805303649097991,-0.06921044435200535,-0.0045915314893216555
34,2019-09-23,54369.0,40846.0,0.7512737037650131,13523.0,0.24872629623498685,79284.0,23341.0,3698.0,28246.0,6432.0,958.0,0.3351716216961871,0.43021218709190906,0.09504056539572184,1.9410468589335552,0.5714390638006169,0.09053518092346864,1.0787655924383175,0.4519918006847954,0.0866685674169883,0.3578228158459641,-0.016003076711344932,0.1379655836066953,0.11379704223933551,0.03697604031638859,2.0887377061302965,0.4756341048583894,0.0708422687273534,1.1277624981040355,0.38908779900947443,0.09079140860576743,0.06844550585524278,0.016003076711344932,0.4964765516054668,0.1799446669960249,0.025846049922210977
35,2019-09-24,54415.0,38009.0,0.6985022512174952,16406.0,0.30149774878250485,76531.0,18021.0,4560.0,36335.0,6011.0,1157.0,0.2699366865753928,0.3875099053569789,0.11757321878158596,2.013496803388671,0.47412454944881477,0.11997158567707648,1.103101133176726,0.38806428778820795,0.11330331505399932,0.3275107056089908,-0.052771452547517916,0.07244994445511588,-0.09731451435180216,0.029436404753607842,2.2147385103011095,0.36639034499573325,0.0705229793977813,1.1677460201052887,0.3121724780112008,0.11115956552172777,0.06814729485904039,0.052771452547518,0.12600080417081294,-0.10924375986265616,-0.0003192893295721061
36,2019-09-25,53928.0,36748.0,0.6814270879691441,17180.0,0.31857291203085597,73831.0,17737.0,2679.0,38954.0,7269.0,834.0,0.252856836893636,0.3787715657914256,0.12591472889778965,2.0091161423750954,0.48266572330466967,0.07290192663546316,1.1016463952330535,0.39384163201962946,0.07036705838591842,0.32119293301641194,-0.017075163248351122,-0.004380661013575704,0.0085411738558549,-0.047069659041613324,2.2674039580908034,0.4231082654249127,0.04854481955762514,1.183995772998043,0.35284339873285125,0.11859579762946097,0.04740331680544177,0.017075163248351122,0.05266544778969395,0.05671792042917945,-0.02197815984015615
37,2019-09-26,47726.0,33145.0,0.6944851862716339,14581.0,0.3055148137283661,66141.0,14924.0,3879.0,33343.0,5634.0,807.0,0.24898558437748813,0.36888201609185767,0.1198964317143695,1.9955046009956252,0.4502639915522703,0.11703122642932569,1.0971126985098252,0.37174560300049775,0.11067447531791119,0.31399436004443354,0.013058098302489829,-0.013611541379470182,-0.032401731752399354,0.04412929979386253,2.2867430217406213,0.38639325149166726,0.05534599821685755,1.1898971114435044,0.32670559175858593,0.11323620934763479,0.05386867355590044,-0.013058098302489884,0.019339063649817856,-0.036715013933245444,0.00680117865923241
38,2019-09-27,72345.0,59220.0,0.818577648766328,13125.0,0.18142235123367198,138925.0,41886.0,10092.0,24593.0,4694.0,616.0,0.3332223733499205,0.4034280917824314,0.07020571843251089,2.3459135427220534,0.7072948328267478,0.17041540020263424,1.2077397632355975,0.5349101487730152,0.1573587287050802,0.3389178805820106,0.12409246249469408,0.3504089417264282,0.25703084127447745,0.05338417377330855,1.873752380952381,0.35763809523809525,0.046933333333333334,1.055618625612486,0.30574649526759023,0.06785089021148769,0.045865255871949874,-0.1240924624946941,-0.4129906407882402,-0.028755156253572,-0.00841266488352422
39,2019-09-28,49287.0,24688.0,0.5009028749974639,24599.0,0.49909712500253617,43517.0,10475.0,1371.0,71256.0,18607.0,4153.0,-0.048710292774971055,0.29124820338020163,0.33995849615517276,1.7626782242384964,0.4242952041477641,0.05553305249513934,1.0162005803242784,0.3536770977883479,0.05404590235421393,0.25560935007045416,-0.3176747737688641,-0.583235318483557,-0.28299962867898365,-0.11488234770749489,2.8967031180129275,0.7564128623114761,0.16882800113825766,1.36013084126645,0.5632735827892219,0.29263864046461835,0.15600153833564034,0.3176747737688642,1.0229507370605464,0.39877476707338083,0.12189466780492433
40,2019-09-29,33860.0,24681.0,0.7289131718842292,9179.0,0.27108682811577084,43218.0,11392.0,2013.0,22251.0,3570.0,429.0,0.30206851447135263,0.4037510070880095,0.10168249261665682,1.751063571168105,0.4615696284591386,0.08156071471982497,1.0119875900607955,0.3795109462127349,0.07840510419705679,0.33914794449715757,0.22801029688676533,-0.011614653070391334,0.03727442431137451,0.02602766222468563,2.4241202745397104,0.3889312561281185,0.04673711733304282,1.2308445845725224,0.32853457091903127,0.09683854999377081,0.0456778185407285,-0.22801029688676533,-0.4725828434732171,-0.36748160618335757,-0.12209088380521485
41,2019-09-30,45622.0,33093.0,0.7253737232037175,12529.0,0.2746262767962825,63489.0,16132.0,3215.0,26523.0,4553.0,594.0,0.2921574525448249,0.38708701722853,0.09492956468370523,1.9185024023207324,0.4874746925331641,0.09715045477895627,1.0710706087967932,0.3970798448698349,0.09271632300902646,0.32720587709261706,-0.003539448680511703,0.16743883115262737,0.025905064074025486,0.015589740059131302,2.1169287253571714,0.3633969191475776,0.04741000877963126,1.1368481341000094,0.30997932026053987,0.09069003670978851,0.046320458650733976,0.0035394486805116476,-0.307191549182539,-0.025534336980540917,0.0006728914465884417
42,2019-10-01,51644.0,36305.0,0.702985826039811,15339.0,0.297014173960189,65689.0,18706.0,2898.0,32876.0,7120.0,843.0,0.29511270041050264,0.4038504840833398,0.10873778367283711,1.8093651012257266,0.5152458339071753,0.07982371574163338,1.0329585151924776,0.4155776924029271,0.07679780164813378,0.3392188071147226,-0.022387897163906545,-0.10913730109500586,0.027771141374011155,-0.01732673903732289,2.143294869287437,0.4641762826781407,0.054957950322706825,1.145271571196376,0.3812928199556138,0.10322223647302645,0.05350090861967603,0.02238789716390649,0.026366143930265817,0.1007793635305631,0.007547941543075566
43,2019-10-02,43864.0,32775.0,0.7471958781688857,11089.0,0.25280412183111434,65568.0,16202.0,2165.0,19519.0,3716.0,430.0,0.31128276035017327,0.4092635578150647,0.0979807974648915,2.000549199084668,0.4943401983218917,0.06605644546147979,1.0987953382750641,0.401684770508844,0.06396627505614697,0.3430672685222814,0.044210052129074695,0.19118409785894164,-0.020905635585283577,-0.013767270280153593,1.7602128235188024,0.3351068626566868,0.0387771665614573,1.0153077867268183,0.2890113355824758,0.0934728542867709,0.038044219973290536,-0.04421005212907464,-0.3830820457686348,-0.12906942002145388,-0.016180783761249526
44,2019-10-03,49910.0,38105.0,0.7634742536565818,11805.0,0.23652574634341816,82646.0,20437.0,2883.0,19250.0,3977.0,545.0,0.3309977158885995,0.4148726066920457,0.08387489080344619,2.168901718934523,0.5363338144600446,0.07565936228841359,1.1533850669538082,0.4293989382357872,0.0729338338193907,0.3470394964358745,0.016278375487696173,0.16835251984985478,0.04199361613815289,0.009602916826933802,1.6306649724692928,0.33689114781872087,0.04616687844133842,0.9672366554737901,0.290346879561367,0.08054248196873673,0.04513289253650996,-0.016278375487696173,-0.1295478510495096,0.0017842851620340494,0.0073897118798811195
45,2019-10-04,43794.0,33125.0,0.7563821528063205,10669.0,0.2436178471936795,55956.0,16450.0,5438.0,16251.0,3188.0,396.0,0.3393979883089008,0.4282732406265699,0.08887525231766909,1.6892377358490567,0.49660377358490565,0.16416603773584906,0.9892577838841626,0.4031983900994734,0.1520049832395065,0.35646619058986706,-0.007092100850261351,-0.4796639830854663,-0.03973004087513893,0.08850667544743547,1.5231980504264693,0.29880963539225797,0.037116880682350736,0.9255271645672029,0.26144817990725383,0.08514528488015619,0.03644463329368877,0.007092100850261324,-0.10746692204282349,-0.038081512426462905,-0.009049997758987682
46,2019-10-05,42478.0,33865.0,0.7972362163943688,8613.0,0.20276378360563116,53853.0,20270.0,5957.0,14976.0,3000.0,381.0,0.43450971090917645,0.5149220514148499,0.08041234050567353,1.5902258969437473,0.5985530783995275,0.1759043260002953,0.9517450908052992,0.4690988940959946,0.16203749072497595,0.4153639864263533,0.04085406358804833,-0.0990118389053094,0.10194930481462189,0.011738288264446228,1.7387669801462904,0.34831069313827934,0.04423545802856148,1.0075078118704521,0.29885247045658414,0.0773427650348022,0.04328499854147906,-0.04085406358804833,0.2155689297198211,0.04950105774602137,0.0071185773462107416
47,2019-10-06,40419.0,26143.0,0.6467997723842748,14276.0,0.3532002276157253,49429.0,12572.0,1080.0,37639.0,8420.0,802.0,0.18260865187164452,0.36830774140874334,0.18569908953709885,1.8907164441724362,0.48089354702979764,0.04131124966530238,1.0615043759590197,0.39264565358663517,0.04048073597687181,0.31357475107142263,-0.15043644401009404,0.30049054722868895,-0.1176595313697299,-0.1345930763349929,2.6365228355281594,0.5898010647240123,0.056178201176800224,1.2910279601275034,0.4636088918786363,0.17033254961206346,0.05465692216159621,0.15043644401009412,0.897755855381869,0.24149037158573294,0.011942743148238746
48,2019-10-07,45589.0,31841.0,0.6984360262343986,13748.0,0.30156397376560135,57271.0,14818.0,1644.0,30178.0,6115.0,655.0,0.2796251288688061,0.3885275285704885,0.1089023997016824,1.798655821111146,0.4653748311924877,0.05163154423541974,1.029139238024721,0.3821110672123652,0.050342809843845975,0.3282438536902481,0.051636253850123826,-0.09206062306129015,-0.01551871583730996,0.010320294570117364,2.1950829211521676,0.44479196974105323,0.047643293569973814,1.1616130409049732,0.36796534562323124,0.10337069701264127,0.04654315922932554,-0.05163625385012394,-0.4414399143759917,-0.14500909498295905,-0.00853490760682641
49,2019-10-08,40954.0,30545.0,0.7458367924989012,10409.0,0.2541632075010988,58355.0,13506.0,1756.0,18862.0,3661.0,555.0,0.32420221223812085,0.411170764760463,0.08696855252234215,1.9104599770829922,0.442167294156163,0.057488950728433456,1.0683111364181286,0.36614704749837956,0.055897183399959326,0.3444196894744939,0.047400766264502625,0.11180415597184612,-0.023207537036324666,0.005857406493013716,1.8120856950715727,0.351714862138534,0.05331924296282064,1.0339264482605914,0.3013740545929664,0.08339267719835243,0.051946361907208034,-0.04740076626450257,-0.38299722608059494,-0.09307710760251925,0.005675949392846824
50,2019-10-09,53201.0,40741.0,0.7657938760549614,12460.0,0.23420612394503862,86405.0,22195.0,4240.0,29322.0,4947.0,784.0,0.3286655589180654,0.4127302343940903,0.08406467547602489,2.1208365037677033,0.544782896836111,0.10407206499595002,1.1381010760682353,0.43488338062869275,0.09900522198894841,0.3455241685568866,0.019957083556060184,0.21037652668471107,0.10261560267994801,0.046583114267516566,2.353290529695024,0.39703049759229536,0.06292134831460675,1.2099421114175506,0.3343489108112651,0.08071756496091552,0.061021106325692756,-0.019957083556060157,0.5412048346234515,0.04531563545376138,0.009602105351786107
51,2019-10-10,43684.0,32146.0,0.7358758355461954,11538.0,0.2641241644538046,62012.0,14183.0,1968.0,23891.0,4128.0,664.0,0.3008341795623111,0.3994383160882703,0.09860413652595916,1.929073601692279,0.44120574877123125,0.0612206806445592,1.0746861961376895,0.3654800887620243,0.059419831071731946,0.3360709533237465,-0.02991804050876601,-0.19176290207542435,-0.10357714806487978,-0.042851384351390825,2.0706361587796844,0.3577743109724389,0.05754896862541168,1.1218847579759994,0.3058468231103491,0.09404040718960126,0.055953936894963016,0.02991804050876598,-0.28265437091533974,-0.03925618661985647,-0.005372379689195066
52,2019-10-11,52631.0,37722.0,0.7167258839847238,14909.0,0.2832741160152762,74828.0,21000.0,2549.0,35247.0,6723.0,873.0,0.2862819194011134,0.40153858182440005,0.11525666242328667,1.9836700068925295,0.5567043104819469,0.06757329940088012,1.0931540887237623,0.44257096504275845,0.06538812830749066,0.337570620194487,-0.01914995156147159,0.05459640520025055,0.11549856171071565,0.006352618756320927,2.3641424642833186,0.45093567643705146,0.05855523509289691,1.2131730908820293,0.3722086424142915,0.10908456893646917,0.05690499265258119,0.01914995156147159,0.2935063055036342,0.09316136546461257,0.0010062664674852298
53,2019-10-12,35012.0,25279.0,0.7220095967096996,9733.0,0.27799040329030045,43252.0,11680.0,1590.0,21814.0,4090.0,483.0,0.3142402833314293,0.41372542556837655,0.09948514223694734,1.7109854029035958,0.4620435934965782,0.06289805767633214,0.9973121861064574,0.3798351785961654,0.06099919417435017,0.34622836585211336,0.005283712724975742,-0.2726846039889337,-0.09466071698536871,-0.004675241724547988,2.2412411383951505,0.4202198705435118,0.04962498715709442,1.1759563238585617,0.35081169803786366,0.09484201772169062,0.048432945285881615,-0.005283712724975742,-0.12290132588816816,-0.03071580589353967,-0.008930247935802486
54,2019-10-13,34017.0,26058.0,0.766028750330717,7959.0,0.233971249669283,46298.0,12688.0,1277.0,16782.0,2905.0,351.0,0.3476615280594997,0.4476636387688509,0.1000021107093512,1.7767288356742652,0.4869138076598358,0.04900606339703738,1.0212735570586489,0.39670270188401435,0.04784310956622277,0.36995097331125093,0.04401915362101749,0.06574343277066941,0.024870214163257576,-0.013891994279294759,2.1085563513004146,0.3649956024626209,0.044101017715793445,1.1341584226956156,0.311151206992628,0.09531209862916681,0.043156245043644535,-0.04401915362101744,-0.13268478709473586,-0.05522426808089087,-0.0055239694413009785
55,2019-10-14,40989.0,30786.0,0.7510795579301763,10203.0,0.2489204420698236,56987.0,14964.0,1793.0,17071.0,3202.0,471.0,0.3459778891897826,0.4330840591378175,0.08710616994803484,1.851068667576171,0.4860650945234847,0.05824075878646138,1.0476938950758314,0.3961317505336476,0.056607867837853265,0.35982880667749206,-0.014949192400540712,0.07433983190190574,-0.000848713136351098,0.009234695389424001,1.673135352347349,0.31382926590218563,0.04616289326668627,0.9832520727424741,0.27294597699475454,0.08351927581472392,0.045129083218585,0.0149491924005406,-0.43542099895306574,-0.05116633656043529,0.002061875550892822
56,2019-10-15,45786.0,34057.0,0.7438299917005198,11729.0,0.25617000829948017,61810.0,17374.0,2551.0,21849.0,5011.0,602.0,0.3392542414711921,0.4323660420215787,0.09311180055038659,1.814898552426814,0.5101447573186129,0.0749038376838829,1.0349262227279858,0.4122055120059191,0.07223120426112128,0.35932765181112314,-0.007249566229656557,-0.036170115149356974,0.024079662795128187,0.016663078897421517,1.8628186546167618,0.42723164805183733,0.05132577372325006,1.0518066830748383,0.35573665752196126,0.08902849174962665,0.05005200934902539,0.007249566229656557,0.18968330226941288,0.1134023821496517,0.005162880456563795
57,2019-10-16,48222.0,33138.0,0.6871967151922359,15084.0,0.3128032848077641,62009.0,15704.0,2172.0,29670.0,7568.0,1407.0,0.2728513914810667,0.3892143378540915,0.11636294637302476,1.8712354396765043,0.47389703663467925,0.06554408835777657,1.0547424039335214,0.3879099382979185,0.06348554979318954,0.32873836277757595,-0.05663327650828387,0.056336887249690326,-0.036247720683933615,-0.009359749326106323,1.9669848846459825,0.5017236807212941,0.09327764518695306,1.0875462468049706,0.4066135688554479,0.11007603185066876,0.0891801981505223,0.056633276508283925,0.10416623002922076,0.07449203266945681,0.041951871463702994
58,2019-10-17,48819.0,35363.0,0.7243696101927528,13456.0,0.2756303898072472,65289.0,18719.0,3908.0,25161.0,5635.0,850.0,0.3035683627276265,0.40411895778283047,0.10055059505520393,1.8462517320363092,0.5293385742159885,0.11051098605887509,1.0460029469283665,0.42483533749984836,0.10482025719749005,0.33941002977997375,0.0371728950005169,-0.024983707640195085,0.055441537581309264,0.04496689770109852,1.869872175980975,0.41877229488703926,0.06316884661117717,1.0542674907939613,0.34979191658193,0.09581059553476157,0.061253926455599836,-0.0371728950005169,-0.09711270866500743,-0.08295138583425488,-0.03010879857577589
59,2019-10-18,46428.0,34665.0,0.7466399586456449,11763.0,0.25336004135435514,60327.0,18388.0,3197.0,22920.0,4203.0,617.0,0.33703604936676146,0.43673047083656413,0.09969442146980272,1.7402855906533967,0.5304485792586182,0.09222558776864272,1.0080621451338658,0.42556088149075166,0.08821743819326447,0.3623700257165452,0.022270348452892108,-0.1059661413829125,0.0011100050426297026,-0.018285398290232374,1.9484825299668451,0.35730680948737564,0.052452605627816035,1.08129064138299,0.30550244924530284,0.09503234254731274,0.05112325527814577,-0.022270348452892053,0.07861035398587002,-0.06146548539966362,-0.01071624098336113
60,2019-10-19,39900.0,28258.0,0.7082205513784461,11642.0,0.29177944862155386,60427.0,14937.0,1317.0,26520.0,5430.0,748.0,0.3016415012531328,0.4152196591478697,0.11357815789473684,2.1384032840257627,0.5285936725882936,0.04660627079057258,1.1437141623139337,0.4243481444672314,0.0455528065208344,0.3472847551942215,-0.038419407267198835,0.398117693372366,-0.0018549066703246186,-0.04561931697807014,2.277959113554372,0.46641470537708296,0.06425012884384126,1.1872210072586062,0.38282044570985374,0.1075783964461943,0.06227044679150731,0.038419407267198724,0.32947658358752707,0.10910789588970732,0.01179752321602523
61,2019-10-20,34779.0,26154.0,0.7520055205727594,8625.0,0.24799447942724057,53813.0,12897.0,1726.0,17295.0,3110.0,333.0,0.35527204059921214,0.4539927916271313,0.09872075102791913,2.05754377915424,0.49311768754301444,0.0659937294486503,1.1176119070880424,0.40086634166812246,0.06390744340801259,0.3743134214835856,0.043784969194313295,-0.0808595048715226,-0.03547598504527916,0.01938745865807772,2.0052173913043476,0.3605797101449275,0.03860869565217391,1.1003499085666504,0.30791086638556336,0.09414654943805072,0.037882024867684876,-0.043784969194313295,-0.2727417222500246,-0.10583499523215545,-0.025641433191667354
62,2019-10-21,41000.0,30492.0,0.7437073170731707,10508.0,0.2562926829268293,57466.0,15173.0,1967.0,18520.0,3789.0,553.0,0.3320847243902439,0.4276410634146342,0.09555633902439024,1.8846254755345664,0.49760592942411125,0.0645087235996327,1.059395073694026,0.4038677860176149,0.06251340033860975,0.3560234761699235,-0.008298203499588652,-0.17291830361967375,0.0044882418810968105,-0.0014850058490176038,1.7624666920441567,0.3605824133993148,0.05262657023220404,1.016124009592597,0.30791285322373363,0.09126230641189373,0.051288536096823725,0.008298203499588708,-0.24275069926019088,2.703254387281806e-06,0.014017874580030128
63,2019-10-22,43049.0,32231.0,0.7487049641106646,10818.0,0.2512950358893354,56986.0,15129.0,2762.0,17710.0,3353.0,425.0,0.326697140467839,0.41964906501893195,0.09295192455109294,1.768049393441097,0.46939282057646364,0.0856938971797338,1.018142882047476,0.38484926823624666,0.08221931914724301,0.3504097037591005,0.004997647037493835,-0.11657608209346937,-0.028213108847647606,0.021185173580101108,1.6370863375855056,0.3099463856535404,0.03928637456091699,0.9696746476715494,0.26998620939349816,0.08888222336985079,0.03853429931838734,-0.004997647037493891,-0.12538035445865114,-0.050636027745774415,-0.013340195671287046
64,2019-10-23,51869.0,36789.0,0.7092675779367252,15080.0,0.29073242206327476,75947.0,18290.0,2220.0,30626.0,5312.0,1114.0,0.27540024099172916,0.38779925774547414,0.112399016753745,2.064394248280736,0.4971594770175868,0.06034412460246269,1.1198499147108285,0.4035696308373317,0.05859350128929383,0.3277192246405932,-0.039437386173939326,0.296344854839639,0.02776665644112314,-0.025349772577271112,2.0309018567639257,0.3522546419098143,0.07387267904509284,1.1088602177308826,0.3017733044940043,0.10651895948097231,0.07127144068411259,0.03943738617393938,0.39381551917842006,0.042308256256273935,0.03458630448417585
65,2019-10-24,50186.0,35657.0,0.7104969513410114,14529.0,0.28950304865898857,73544.0,18632.0,3644.0,32371.0,6361.0,1189.0,0.2814968517116327,0.3915222432550911,0.11002539154345833,2.062540314664722,0.5225341447682083,0.10219592225930392,1.1192447397563552,0.4203761471275869,0.09730448282243324,0.3303982869477414,0.0012293734042861937,-0.0018539336160139364,0.02537466775062147,0.04185179765684123,2.228026705210269,0.43781402711817746,0.08183632734530938,1.1718710233630318,0.36312392347927264,0.10438289032698478,0.0786599003547814,-0.0012293734042861937,0.19712484844634348,0.08555938520836315,0.007963648300216536
66,2019-10-25,55773.0,39983.0,0.7168880999766912,15790.0,0.28311190002330877,86345.0,20865.0,2743.0,35839.0,6676.0,918.0,0.28751905402255573,0.39793455256127513,0.11041549853871946,2.159542805692419,0.5218467848835755,0.06860415676662582,1.1504273353885024,0.4199245874100642,0.0663532704522031,0.33499582766660047,0.0063911486356798,0.09700249102769698,-0.0006873598846327544,-0.0335917654926781,2.269727675744142,0.4227992400253325,0.058138062064597845,1.184706701852277,0.35262622695182677,0.10473426829071922,0.05651081836737818,-0.0063911486356798,0.041700970533872894,-0.015014787092844983,-0.023698265280711533
67,2019-10-26,60626.0,44527.0,0.7344538646785208,16099.0,0.26554613532147925,106325.0,25613.0,2984.0,46715.0,6997.0,833.0,0.3250927390888398,0.4243179840332531,0.0992252449444133,2.387877018438251,0.5752240213802862,0.06701551867406293,1.2202034769687138,0.4543974979600516,0.06486551642571807,0.35369309145543054,0.017565764701829578,0.22833421274583188,0.05337723649671067,-0.0015886380925628912,2.9017330268960806,0.4346232685259954,0.05174234424498416,1.3614208203051157,0.3609022841004767,0.09460560887470494,0.05044816439851999,-0.017565764701829523,0.6320053511519386,0.011824028500662942,-0.006395717819613685
