,date,total_btc_count,total_btc_favor_count,perc_btc_favor_tweets,total_btc_oppo_count,perc_btc_oppo_tweets,total_btc_favor_likes,total_btc_favor_retweets,total_btc_favor_quotes,total_btc_oppo_likes,total_btc_oppo_retweets,total_btc_oppo_quotes,avg_btc_sentiment_scores,avg_btc_favor_scores,avg_btc_oppo_scores,avg_btc_favor_likes,avg_btc_favor_retweets,avg_btc_favor_quotes,log_avg_btc_favor_likes,log_avg_btc_favor_retweets,log_avg_btc_favor_quotes,log_avg_btc_favor_scores,perc_btc_favor_tweets_diff,avg_btc_favor_likes_diff,avg_btc_favor_retweets_diff,avg_btc_favor_quotes_diff,avg_btc_oppo_likes,avg_btc_oppo_retweets,avg_btc_oppo_quotes,log_avg_btc_oppo_likes,log_avg_btc_oppo_retweets,log_avg_btc_oppo_scores,log_avg_btc_oppo_quotes,perc_btc_oppo_tweets_diff,avg_btc_oppo_likes_diff,avg_btc_oppo_retweets_diff,avg_btc_oppo_quotes_diff
68,2019-10-27,46304.0,29891.0,0.6455381824464409,16413.0,0.3544618175535591,67645.0,14898.0,1600.0,39363.0,10303.0,580.0,0.1834793603144437,0.3469450479440221,0.16346568762957844,2.2630557692951054,0.4984108929109096,0.053527817737780606,1.1826641088825665,0.4044051418162653,0.052144358980210574,0.2978391007118815,-0.0889156822320799,-0.12482124914314552,-0.07681312846937655,-0.01348770093628232,2.3982818497532445,0.6277341132029489,0.03533784195454823,1.2232699655878119,0.487188933113591,0.15140321267608514,0.03472779080216988,0.08891568223207985,-0.503451177142836,0.1931108446769535,-0.016404502290435934
69,2019-10-28,53303.0,36599.0,0.6866217661294861,16704.0,0.31337823387051383,67035.0,18837.0,2648.0,36321.0,9197.0,951.0,0.2534904864641765,0.39040942348460683,0.13691893702043037,1.831607420967786,0.5146861936118473,0.07235170359845898,1.0408445436828575,0.41520828457687076,0.0698540905565532,0.329598253040982,0.04108358368304521,-0.4314483483273195,0.01627530070093769,0.018823885860678374,2.174389367816092,0.5505866858237548,0.05693247126436782,1.1551152887505178,0.43863336629852556,0.12832191673021107,0.05537081768012152,-0.041083583683045266,-0.2238924819371526,-0.07714742737919411,0.02159462930981959
70,2019-10-29,47020.0,35556.0,0.75618885580604,11464.0,0.24381114419396002,73182.0,18131.0,2115.0,22370.0,4673.0,658.0,0.3463684538494258,0.4324998192258613,0.08613136537643555,2.0582180222747217,0.5099280008999888,0.05948363145460682,1.1178324006733404,0.41206196816684676,0.05778164929550802,0.3594210434118884,0.0695670896765539,0.22661060130693578,-0.004758192711858511,-0.01286807214385216,1.9513258897418004,0.4076238660153524,0.05739706908583392,1.0822545235272294,0.34190308143334447,0.08262217678976201,0.055810293003222565,-0.06956708967655381,-0.2230634780742915,-0.14296281980840242,0.0004645978214661006
71,2019-10-30,47167.0,34602.0,0.7336061229249263,12565.0,0.26639387707507367,65423.0,17607.0,2044.0,28773.0,5351.0,630.0,0.31477086310344093,0.41091409672016455,0.09614323361672354,1.890728859603491,0.5088434194555228,0.05907172995780591,1.061508670881968,0.4113434099588161,0.0573927979966527,0.34423778988351456,-0.022582732881113676,-0.1674891626712307,-0.001084581444465993,-0.00041190149680091215,2.289932351770792,0.42586549940310386,0.05013927576601671,1.1908670027940886,0.35477899734949814,0.09179786759344206,0.04892279895973189,0.02258273288111365,0.3386064620289915,0.018241633387751477,-0.007257793319817206
72,2019-10-31,56972.0,42217.0,0.7410131292564769,14755.0,0.2589868707435231,81297.0,24444.0,3545.0,24709.0,7399.0,934.0,0.3371538053780805,0.3894376693814505,0.05228386400337009,1.9256934410308644,0.5790084563090698,0.0839709121917711,1.0735315264429595,0.45679709074305924,0.0806310688859935,0.32889911088655716,0.0074070063315505585,0.034964581427373354,0.07016503685354702,0.024899182233965186,1.6746187732971873,0.5014571331751948,0.06330057607590647,0.9838068555365344,0.40643605869983834,0.050962910620045127,0.06137782145591576,-0.0074070063315505585,-0.6153135784736046,0.07559163377209094,0.01316130030988976
73,2019-11-01,44942.0,32863.0,0.7312313648702773,12079.0,0.26876863512972277,62731.0,16410.0,1920.0,23363.0,4737.0,770.0,0.3264264140447688,0.4172770170441903,0.09085060299942148,1.9088640720567203,0.49934576879773607,0.058424367830082466,1.0677626517306273,0.40502885883044143,0.05678135682463041,0.34873743704582905,-0.009781764386199598,-0.01682936897414411,-0.07966268751133376,-0.025546544361688628,1.9341832933189833,0.39216822584651045,0.06374699892375196,1.0764291499300118,0.330862406511454,0.08695776163515535,0.061797579678202284,0.009781764386199654,0.259564520021796,-0.10928890732868435,0.00044642284784549013
74,2019-11-02,35873.0,28016.0,0.7809773367156357,7857.0,0.2190226632843643,54518.0,14573.0,2022.0,13852.0,2397.0,311.0,0.39404734479971004,0.47725685613135227,0.08320951133164219,1.9459594517418617,0.5201670474014849,0.0721730439748715,1.0804345541106386,0.41882022842590577,0.06968747123989297,0.39018689237780985,0.04974597184535845,0.03709537968514143,0.020821278603748827,0.01374867614478903,1.7630138729795086,0.3050782741504391,0.03958253786432481,1.0163220669129338,0.2662630191678243,0.07992840390877971,0.038819226668679895,-0.04974597184535848,-0.1711694203394747,-0.08708995169607137,-0.024164461059427156
75,2019-11-03,34347.0,25500.0,0.7424229190322299,8847.0,0.2575770809677701,41138.0,12716.0,1169.0,17100.0,3449.0,370.0,0.34023314408827554,0.42254677846682387,0.08231363437854834,1.6132549019607842,0.49866666666666665,0.04584313725490196,0.9605965332390356,0.40457582392328023,0.04482339001348975,0.35244877116435464,-0.03855441768340584,-0.33270454978107744,-0.021500380734818247,-0.026329906719969536,1.9328585961342828,0.389849666553634,0.04182208658302249,1.0759775774912357,0.32919558773504587,0.07910100383598194,0.0409711865102783,0.03855441768340581,0.16984472315477417,0.08477139240319492,0.0022395487186976856
76,2019-11-04,47232.0,34517.0,0.7307969173441734,12715.0,0.26920308265582654,72533.0,18020.0,1994.0,27134.0,5079.0,714.0,0.30392639312330627,0.40355202193428186,0.09962562881097561,2.1013703392531218,0.5220615928383116,0.057768635744705504,1.1318440587383896,0.42006572697698735,0.056161628751381774,0.3390061819927156,-0.011626001688056498,0.48811543729233753,0.023394926171644903,0.011925498489803545,2.1340149429807314,0.3994494691309477,0.05615414864333464,1.142314911944393,0.3360789229484926,0.09496978443182541,0.05463414872495527,0.011626001688056442,0.20115634684644856,0.009599802577313687,0.01433206206031215
77,2019-11-05,53499.0,40140.0,0.7502943980261313,13359.0,0.24970560197386868,78319.0,21825.0,3253.0,24851.0,5849.0,1489.0,0.38705011308622594,0.4598669358305763,0.07281682274435036,1.9511459890383658,0.5437219730941704,0.08104135525660189,1.0821935657769224,0.43419636614864543,0.07792479440690356,0.3783452917246863,0.01949748068195789,-0.150224350214756,0.021660380255858813,0.023272719511896384,1.8602440302417846,0.4378321730668463,0.111460438655588,1.0509069464511336,0.3631365439112771,0.0702877340185641,0.10567486103616974,-0.019497480681957863,-0.2737709127389467,0.0383827039358986,0.05530629001225335
78,2019-11-06,48142.0,34802.0,0.7229030783930871,13340.0,0.2770969216069129,75238.0,17595.0,3242.0,28203.0,6146.0,793.0,0.3190557808150887,0.40426657803996513,0.0852107972248764,2.1618872478593185,0.505574392276306,0.09315556577208206,1.1511690796629872,0.40917448138625984,0.08906852822675243,0.3395151579793521,-0.027391319633044198,0.21074125882095274,-0.0381475808178644,0.012114210515480173,2.114167916041979,0.4607196401799101,0.05944527736131934,1.1359619949002067,0.37892921851567185,0.08177425127846263,0.05774544789853609,0.027391319633044225,0.2539238858001942,0.022887467113063775,-0.052015161294268655
79,2019-11-07,44407.0,31482.0,0.708942283874164,12925.0,0.29105771612583603,60569.0,14730.0,1961.0,22716.0,5490.0,666.0,0.28675785574346385,0.40288972684486685,0.11613187110140291,1.9239247824153485,0.4678864112826377,0.06228956228956229,1.0729268173485018,0.38382355068814245,0.06042654317856823,0.3385341999164812,-0.01396079451892307,-0.23796246544397004,-0.03768798099366827,-0.03086600348251977,1.75752417794971,0.42475822050290135,0.05152804642166344,1.014333240175879,0.3540021295025358,0.10986902104765292,0.05024438857871743,0.013960794518923125,-0.3566437380922689,-0.03596141967700872,-0.007917230939655899
80,2019-11-08,47587.0,35776.0,0.7518019627209112,11811.0,0.24819803727908882,71301.0,18904.0,2537.0,23535.0,4000.0,557.0,0.333892605123248,0.424707018723601,0.09081441360035304,1.9929841234347048,0.5283989266547406,0.07091346153846154,1.096270924290741,0.42422073432311486,0.06851198664960072,0.35396619168613364,0.04285967884674713,0.06905934101935629,0.06051251537210295,0.008623899248899246,1.9926339852679706,0.3386673440013547,0.04715942765218864,1.0961539311378952,0.29167459969829795,0.0869245856903642,0.04608119121535599,-0.04285967884674721,0.2351098073182607,-0.08609087650154668,-0.004368618769474801
81,2019-11-09,34551.0,26113.0,0.7557813087899048,8438.0,0.24421869121009523,50963.0,12359.0,1493.0,16762.0,2697.0,397.0,0.34109432143787444,0.43110640213018436,0.09001208069230991,1.9516332861027075,0.47328916631562823,0.057174587370275344,1.0823586734466266,0.3874974293583324,0.05559986578435745,0.3584478528975917,0.003979346068993639,-0.04135083733199729,-0.05510976033911241,-0.013738874168186192,1.9864896894998816,0.31962550367385634,0.04704906375918464,1.0940986808152307,0.277347987007184,0.08618877938358813,0.04597579206951279,-0.003979346068993583,-0.006144295768089059,-0.01904184032749834,-0.00011036389300399935
82,2019-11-10,33746.0,25096.0,0.7436733242458365,8650.0,0.25632667575416346,45450.0,11619.0,1484.0,17055.0,3072.0,451.0,0.3309567119065963,0.41792712321460324,0.08697041130800687,1.8110455849537774,0.46298214854956965,0.05913292955052598,1.0335565084253426,0.3804769200151968,0.057450582396722245,0.34919603272335037,-0.012107984544068251,-0.14058770114893004,-0.01030701776605858,0.0019583421802506357,1.9716763005780347,0.3551445086705202,0.052138728323699424,1.08912620456368,0.3039080971104495,0.08339438726077428,0.05082497665143069,0.012107984544068223,-0.014813388921846915,0.03551900499666388,0.005089664564514783
83,2019-11-11,48349.0,37691.0,0.7795611077788579,10658.0,0.2204388922211421,68877.0,21039.0,3548.0,18383.0,3674.0,419.0,0.38777403669155514,0.46651116879356347,0.07873713210200832,1.8274123796131703,0.5581969170358971,0.09413387811413865,1.0393619398854237,0.44352933037069003,0.08996307138840746,0.3828862253583371,0.035887783533021356,0.016366794659392836,0.09521476848632748,0.03500094856361267,1.7248076562206793,0.3447175830362169,0.03931319196847439,1.0023978407508327,0.29618401556811685,0.07579103481782758,0.03856010266020527,-0.035887783533021356,-0.24686864435735534,-0.010426925634303308,-0.012825536355225035
84,2019-11-12,50937.0,34300.0,0.6733808430021399,16637.0,0.3266191569978601,72988.0,17418.0,2198.0,24852.0,8901.0,1547.0,0.3515784635922806,0.37845089620511607,0.026872432612835454,2.127930029154519,0.5078134110787172,0.06408163265306123,1.1403714532367448,0.41066052922382057,0.06211211039472907,0.3209603296685318,-0.10618026477671805,0.30051764954134863,-0.050383505957179886,-0.030052245461077418,1.4937789264891508,0.5350123219330408,0.09298551421530324,0.9137992011834086,0.42853840832488366,0.026517709611830986,0.08891295587263631,0.10618026477671799,-0.23102872973152855,0.1902947388968239,0.05367232224682885
85,2019-11-13,51909.0,40241.0,0.7752220231559075,11668.0,0.22477797684409254,69704.0,23495.0,2790.0,22100.0,4380.0,552.0,0.3519853609200717,0.429471313259743,0.07748595233967134,1.7321637136254069,0.5838572600084491,0.06933227305484456,1.0050938643733964,0.4598631757007273,0.06703440980341421,0.3573046649046793,0.10184118015376764,-0.395766315529112,0.07604384892973182,0.00525064040178333,1.8940692492286595,0.37538567020911895,0.047308878985258825,1.0626635564747227,0.31873417921410474,0.0746305056390131,0.04622390173797428,-0.10184118015376756,0.4002903227395087,-0.15962665172392188,-0.045676635230044414
86,2019-11-14,46408.0,33954.0,0.7316410963626961,12454.0,0.2683589036373039,61193.0,16598.0,2289.0,22860.0,4374.0,632.0,0.3205308050336149,0.41188249870711946,0.09135169367350458,1.8022324321140366,0.4888378394298168,0.06741473758614597,1.030416396692185,0.3979958420827123,0.06523959181709472,0.344923919395301,-0.04358092679321135,0.07006871848862972,-0.09501942057863227,-0.0019175354686985918,1.8355548418178897,0.3512124618596435,0.05074674803276056,1.0422376294303461,0.30100230927801425,0.08741701390856217,0.04950109999728678,0.04358092679321138,-0.05851440741076974,-0.02417320834947545,0.003437869047501735
87,2019-11-15,46949.0,33986.0,0.7238918826812073,12963.0,0.27610811731879276,82670.0,17117.0,2127.0,21740.0,4820.0,784.0,0.32567996549447276,0.42144561119512663,0.0957656457006539,2.432472194433002,0.5036485611722474,0.06258459365621138,1.2332807579521607,0.4078945287893463,0.060704236205912414,0.3516743898188013,-0.007749213681488842,0.6302397623189653,0.014810721742430644,-0.004830143929934583,1.6770809226259353,0.3718275090642598,0.06047982720049371,0.984726992929273,0.31614379914361773,0.09145333874612775,0.058721472871377155,0.007749213681488842,-0.15847391919195442,0.02061504720461632,0.009733079167733152
88,2019-11-16,32266.0,23292.0,0.7218744188929523,8974.0,0.27812558110704766,39063.0,10050.0,1201.0,15216.0,2710.0,480.0,0.3175067036509019,0.4130695809830782,0.09556287733217628,1.6770994332818134,0.43147861926841835,0.05156276833247467,0.984733907397837,0.3587079095509657,0.05027740846599076,0.34576434593164085,-0.0020174637882549584,-0.7553727611511885,-0.07216994190382908,-0.011021825323736717,1.6955649654557612,0.30198350791174505,0.05348785379986628,0.9916078170681444,0.26388887697170293,0.09126827441923649,0.052106424817253014,0.002017463788254903,0.018484042829825853,-0.06984400115251477,-0.0069919734006274326
89,2019-11-17,34249.0,24434.0,0.7134222897018891,9815.0,0.2865777102981109,39589.0,11415.0,1438.0,18969.0,3943.0,567.0,0.293732526497124,0.41135924260562345,0.11762671610849953,1.6202422853401,0.467176884668904,0.05885241876074323,0.9632667888180755,0.38334006767192697,0.05718569785288293,0.34455324188665515,-0.008452129191063196,-0.05685714794171348,0.03569826540048565,0.007289650428268561,1.9326541008660214,0.4017320427916454,0.057768721344880286,1.075907849479753,0.337708645375398,0.11120743356797164,0.056161709676612895,0.008452129191063251,0.23708913541026022,0.09974853487990037,0.004280867545014007
90,2019-11-18,47029.0,35234.0,0.7491973037912777,11795.0,0.25080269620872225,62362.0,17976.0,4580.0,21219.0,4065.0,843.0,0.30816853643496567,0.4046706819196666,0.09650214548470093,1.769938127944599,0.5101890219674179,0.12998807969574844,1.01882498346769,0.4122348231033295,0.12220708372679318,0.3398028852192942,0.035775014089388546,0.14969584260449897,0.043012137298513886,0.0711356609350052,1.7989826197541332,0.34463755828740994,0.07147096227214922,1.0292560010657108,0.2961245033470636,0.09212524554028548,0.06903243549162517,-0.03577501408938866,-0.1336714811118882,-0.05709448450423549,0.013702240927268933
91,2019-11-19,46633.0,33755.0,0.7238436300473914,12878.0,0.27615636995260867,55776.0,16111.0,1779.0,25652.0,5011.0,640.0,0.2962487358737375,0.3962131087427358,0.09996437286899836,1.6523774255665826,0.47729225299955563,0.052703303214338616,0.9754563795302641,0.3902108533051105,0.05136143011988049,0.3337636493818377,-0.025353673743886307,-0.1175607023780163,-0.032896768967862255,-0.07728477648140983,1.9919242118341358,0.38911321633794066,0.04969715794378009,1.0959167295220744,0.32866556969308675,0.09527779097890193,0.048501701562170624,0.025353673743886418,0.1929415920800026,0.04447565805053072,-0.02177380432836913
92,2019-11-20,48190.0,36758.0,0.7627723594106661,11432.0,0.23722764058933388,63464.0,19352.0,2889.0,22594.0,4101.0,501.0,0.37715498858684376,0.46355496161029264,0.08639997302344884,1.726535720115349,0.5264704282061048,0.07859513575276131,1.0030318363857635,0.4229581607195983,0.07565939413218274,0.3808683813542991,0.03892872936327474,0.07415829454876643,0.04917817520654916,0.025891832538422692,1.9763820853743876,0.3587298810356893,0.04382435269419174,1.0907084976323795,0.3065503523782039,0.08286945299115371,0.042891230759952374,-0.038928729363274794,-0.015542126459748173,-0.030383335302251346,-0.005872805249588345
93,2019-11-21,56627.0,42131.0,0.7440090416232539,14496.0,0.25599095837674607,71695.0,22708.0,4236.0,28430.0,5419.0,941.0,0.3324524272873364,0.42498050046797464,0.0925280731806382,1.7017160760485153,0.5389855450855664,0.10054354275948826,0.9938871548341661,0.43112346240559385,0.09580418754375879,0.3541581297448656,-0.018763317787412248,-0.02481964406683379,0.012515116879461607,0.021948407006726955,1.9612306843267109,0.37382726269315675,0.06491445916114791,1.0856049536588495,0.317600467332984,0.08849434393264825,0.06289447589908073,0.018763317787412193,-0.01515140104767676,0.015097381657467435,0.021090106466956166
94,2019-11-22,52931.0,34807.0,0.657591959343296,18124.0,0.342408040656704,63603.0,15614.0,2004.0,45398.0,7549.0,1150.0,0.23099455517560602,0.3624158187073737,0.13142126353176778,1.827304852472204,0.4485879277156894,0.057574625793662196,1.0393239089330113,0.37058923898465634,0.055978197574877396,0.3092594612115702,-0.08641708227995792,0.1255887764236887,-0.090397617369877,-0.04296891696582607,2.5048554403001546,0.4165195321121165,0.06345177664974619,1.254149275784406,0.34820282918886036,0.12347459775046156,0.06152001062420391,0.08641708227995792,0.5436247559734437,0.04269226941895976,-0.0014626825114017195
95,2019-11-23,36240.0,25371.0,0.7000827814569537,10869.0,0.29991721854304637,41909.0,10861.0,1395.0,23480.0,3728.0,560.0,0.2815042052980132,0.39855604856512145,0.11705184326710817,1.651846596507824,0.4280871861574238,0.054984036892515076,0.9752562261964978,0.35633591678571785,0.053525635905987835,0.3354403104864806,0.042490822113657734,-0.17545825596438003,-0.02050074155826559,-0.00259058890114712,2.1602723341613763,0.34299383567945535,0.05152267917931733,1.1506582055820298,0.2949013275673911,0.110692931961769,0.050239284334411015,-0.04249082211365762,-0.3445831061387783,-0.07352569643266116,-0.011929097470428862
96,2019-11-24,34992.0,23588.0,0.6740969364426155,11404.0,0.3259030635573845,41395.0,9535.0,1056.0,25113.0,4458.0,666.0,0.22853707418838592,0.37989770233196163,0.15136062814357568,1.7549177547905714,0.40423096489740545,0.044768526369340346,1.013387589088693,0.33948979698685194,0.04379535501406657,0.3220093676764868,-0.025985845014338205,0.10307115828274749,-0.02385622126001835,-0.01021551052317473,2.2021220624342335,0.390915468256752,0.058400561206594176,1.1638137345332178,0.3299621406107023,0.14094439790644084,0.05675886405901457,0.02598584501433815,0.041849728272857156,0.04792163257729665,0.006877882027276849
97,2019-11-25,53804.0,37865.0,0.7037580849007509,15939.0,0.29624191509924913,82132.0,18678.0,2805.0,31472.0,5540.0,888.0,0.2905140082521746,0.40636036354174415,0.11584635528956955,2.169074343060874,0.4932787534662617,0.07407896474316651,1.1534395399037547,0.40097420807272416,0.07146351735334716,0.3410050646319368,0.02966114845813539,0.41415658827030266,0.08904778856885626,0.029310438373826166,1.9745278875713659,0.34757513018382585,0.055712403538490496,1.0900853331511642,0.2983067774852104,0.10961318000940731,0.05421580305739369,-0.02966114845813539,-0.2275941748628676,-0.04334033807292614,-0.00268815766810368
98,2019-11-26,49670.0,36748.0,0.7398429635594926,12922.0,0.26015703644050736,65360.0,16930.0,2339.0,23122.0,4532.0,603.0,0.3190134729212804,0.42017722367626337,0.10116375075498289,1.77860019592903,0.46070534450854467,0.06364972243387396,1.0219472742462006,0.3789194317359733,0.061706128479684194,0.35078166923144194,0.03608487865874177,-0.39047414713184403,-0.03257340895771704,-0.010429242309292555,1.7893514935768458,0.3507197028323789,0.04666460300263117,1.0258091292368172,0.3006375636051459,0.09636757579589057,0.0456085395965715,-0.03608487865874177,-0.18517639399452013,0.0031445726485530567,-0.009047800535859324
99,2019-11-27,54978.0,40337.0,0.7336934773909564,14641.0,0.26630652260904364,86331.0,21073.0,2703.0,30664.0,5577.0,1039.0,0.2997464349376114,0.4019694550547492,0.10222302011713777,2.140243448942658,0.5224235813273174,0.06701043706770458,1.1443003284251505,0.42030352645374836,0.06486075396596946,0.33787800168087745,-0.006149486168536278,0.361643253013628,0.0617182368187727,0.0033607146338306276,2.094392459531453,0.38091660405709993,0.07096509801243084,1.129591589462679,0.3227474845205207,0.0973290678568968,0.06856020271091666,0.006149486168536278,0.30504096595460717,0.030196901224721018,0.024300495009799666
100,2019-11-28,42863.0,31967.0,0.745794741385344,10896.0,0.254205258614656,60566.0,15975.0,2236.0,20043.0,3569.0,489.0,0.3464783262954063,0.4442425168560297,0.09776419056062337,1.8946413488910439,0.49973410079144115,0.06994713298088653,1.0628612169569838,0.4052878262556261,0.06760923882410017,0.36758497433019394,0.012101263994387601,-0.2456021000516142,-0.022689480535876216,0.0029366959131819498,1.8394823788546255,0.32755139500734215,0.04487885462555066,1.043621774594885,0.2833361890209419,0.09327555732728605,0.04390095010854639,-0.012101263994387657,-0.2549100806768274,-0.05336520904975778,-0.026086243386880176
101,2019-11-29,43934.0,31696.0,0.7214458050712432,12238.0,0.27855419492875677,63605.0,15880.0,1803.0,25687.0,5044.0,696.0,0.3114678130832612,0.4173760458870123,0.10590823280375108,2.0067200908632006,0.5010095911155982,0.05688414941948511,1.1008498138283418,0.4061379424480974,0.055325097683014586,0.34880730721382763,-0.024348936314100733,0.11207874197215673,0.0012754903241570248,-0.013062983561401426,2.0989540774636377,0.41215884948521,0.05687203791469194,1.1310646601942471,0.34511963237885873,0.10066692750925677,0.05531363798405226,0.02434893631410079,0.2594716986090122,0.08460745447786783,0.011993183289141278
102,2019-11-30,34592.0,24812.0,0.7172756706753006,9780.0,0.2827243293246994,38643.0,10411.0,1519.0,15945.0,3251.0,460.0,0.28383906394542086,0.39033867946345974,0.10649961551803884,1.5574318877962277,0.41959535708528134,0.061220377236820896,0.9390035861512566,0.35037187120531343,0.059419545167219145,0.3295473717539734,-0.004170134395942604,-0.4492882030669729,-0.08141423403031683,0.004336227817335787,1.6303680981595092,0.3324130879345603,0.04703476482617587,0.9671237976733873,0.28699165011604294,0.10120153303311735,0.04596213556463576,0.004170134395942604,-0.4685859793041285,-0.07974576155064966,-0.00983727308851607
